product_name,price_raw,product_url,scraped_at,price_value,currency
ПЛАТЬЕ С КРУЖЕВОМ И ПАЙЕТКАМИ ZW COLLECTION LIMITED EDITION,"T 55 990,00",https://www.zara.com/kz/ru/%D0%BF%D0%BB%D0%B0%D1%82%D1%8C%D0%B5-%D0%B8%D0%B7-%D0%BA%D0%BE%D0%BB%D0%BB%D0%B5%D0%BA%D1%86%D0%B8%D0%B8-zw-limited-edition-%D1%81-%D0%BA%D1%80%D1%83%D0%B6%D0%B5%D0%B2%D0%BE%D0%BC-%D0%B8-%D0%BF%D0%B0%D0%B8%D0%B5%D1%82%D0%BA%D0%B0%D0%BC%D0%B8-p04831243.html,2025-12-02T12:49:07,55990.0,KZT
ПЛАТЬЕ МИДИ НА БРЕТЕЛЯХ ИЗ РАМИ,"T 24 990,00",https://www.zara.com/kz/ru/%D0%BF%D0%BB%D0%B0%D1%82%D1%8C%D0%B5-%D0%BC%D0%B8%D0%B4%D0%B8-%D0%BD%D0%B0-%D0%B1%D1%80%D0%B5%D1%82%D0%B5%D0%BB%D1%8F%D1%85-%D0%B8%D0%B7-%D1%80%D0%B0%D0%BC%D0%B8-p08478730.html,2025-12-02T12:49:07,24990.0,KZT
ПЛАТЬЕ-МИДИ С ПОЯСОМ И ЛЬНОМ,"T 37 990,00",https://www.zara.com/kz/ru/%D0%BF%D0%BB%D0%B0%D1%82%D1%8C%D0%B5-%D0%BC%D0%B8%D0%B4%D0%B8-%D1%81-%D0%BF%D0%BE%D1%8F%D1%81%D0%BE%D0%BC-%D0%B8-%D0%BB%D1%8C%D0%BD%D0%BE%D0%BC-p08651379.html,2025-12-02T12:49:07,37990.0,KZT
ПЛАТЬЕ С АСИММЕТРИЧНЫМ РУКАВОМ LIMITED EDITION,"T 39 990,00",https://www.zara.com/kz/ru/%D0%BF%D0%BB%D0%B0%D1%82%D1%8C%D0%B5-%D1%81-%D0%B0%D1%81%D0%B8%D0%BC%D0%BC%D0%B5%D1%82%D1%80%D0%B8%D1%87%D0%BD%D1%8B%D0%BC-%D1%80%D1%83%D0%BA%D0%B0%D0%B2%D0%BE%D0%BC-limited-edition-p09144887.html,2025-12-02T12:49:07,39990.0,KZT
ПЛАТЬЕ МИДИ С ПАНЕЛЯМИ,"T 28 990,00",https://www.zara.com/kz/ru/%D0%BF%D0%BB%D0%B0%D1%82%D1%8C%D0%B5-%D0%BC%D0%B8%D0%B4%D0%B8-%D1%81-%D0%BF%D0%B0%D0%BD%D0%B5%D0%BB%D1%8F%D0%BC%D0%B8-p04772215.html,2025-12-02T12:49:07,28990.0,KZT
ПЛАТЬЕ ИЗ ПОЛУПРОЗРАЧНОЙ ТКАНИ С БОДИ,"T 24 990,00",https://www.zara.com/kz/ru/%D0%BF%D0%BB%D0%B0%D1%82%D1%8C%D0%B5-%D0%B8%D0%B7-%D0%BF%D0%BE%D0%BB%D1%83%D0%BF%D1%80%D0%BE%D0%B7%D1%80%D0%B0%D1%87%D0%BD%D0%BE%D0%B8-%D1%82%D0%BA%D0%B0%D0%BD%D0%B8-%D1%81-%D0%B1%D0%BE%D0%B4%D0%B8-p04770807.html,2025-12-02T12:49:07,24990.0,KZT
КОРОТКОЕ ПЛАТЬЕ С ДРАПИРОВАННЫМ ВЫРЕЗОМ,"T 24 990,00",https://www.zara.com/kz/ru/%D0%BA%D0%BE%D1%80%D0%BE%D1%82%D0%BA%D0%BE%D0%B5-%D0%BF%D0%BB%D0%B0%D1%82%D1%8C%D0%B5-%D1%81-%D0%B4%D1%80%D0%B0%D0%BF%D0%B8%D1%80%D0%BE%D0%B2%D0%B0%D0%BD%D0%BD%D1%8B%D0%BC-%D0%B2%D1%8B%D1%80%D0%B5%D0%B7%D0%BE%D0%BC-p04661262.html,2025-12-02T12:49:07,24990.0,KZT
КОМБИНИРОВАННОЕ ПЛАТЬЕ — ZW COLLECTION,"T 49 990,00",https://www.zara.com/kz/ru/%D0%BA%D0%BE%D0%BC%D0%B1%D0%B8%D0%BD%D0%B8%D1%80%D0%BE%D0%B2%D0%B0%D0%BD%D0%BD%D0%BE%D0%B5-%D0%BF%D0%BB%D0%B0%D1%82%D1%8C%D0%B5-%E2%80%94-zw-collection-p06895283.html,2025-12-02T12:49:07,49990.0,KZT
ПЛАТЬЕ С БУСИНАМИ — ZW COLLECTION,"T 79 990,00",https://www.zara.com/kz/ru/%D0%BF%D0%BB%D0%B0%D1%82%D1%8C%D0%B5-%D1%81-%D0%B1%D1%83%D1%81%D0%B8%D0%BD%D0%B0%D0%BC%D0%B8-%E2%80%94-zw-collection-p07521271.html,2025-12-02T12:49:07,79990.0,KZT
ДЛИННОЕ ПЛАТЬЕ С ОТКРЫТОЙ СПИНОЙ,"T 31 990,00",https://www.zara.com/kz/ru/%D0%B4%D0%BB%D0%B8%D0%BD%D0%BD%D0%BE%D0%B5-%D0%BF%D0%BB%D0%B0%D1%82%D1%8C%D0%B5-%D1%81-%D0%BE%D1%82%D0%BA%D1%80%D1%8B%D1%82%D0%BE%D0%B8-%D1%81%D0%BF%D0%B8%D0%BD%D0%BE%D0%B8-p03067212.html,2025-12-02T12:49:07,31990.0,KZT
ДЛИННОЕ ПЛАТЬЕ СО СБОРКАМИ,"T 31 990,00",https://www.zara.com/kz/ru/%D0%B4%D0%BB%D0%B8%D0%BD%D0%BD%D0%BE%D0%B5-%D0%BF%D0%BB%D0%B0%D1%82%D1%8C%D0%B5-%D1%81%D0%BE-%D1%81%D0%B1%D0%BE%D1%80%D0%BA%D0%B0%D0%BC%D0%B8-p05039233.html,2025-12-02T12:49:07,31990.0,KZT
ДЛИННОЕ ПЛАТЬЕ С ДЛИННЫМИ РУКАВАМИ,"T 17 990,00",https://www.zara.com/kz/ru/%D0%B4%D0%BB%D0%B8%D0%BD%D0%BD%D0%BE%D0%B5-%D0%BF%D0%BB%D0%B0%D1%82%D1%8C%D0%B5-%D1%81-%D0%B4%D0%BB%D0%B8%D0%BD%D0%BD%D1%8B%D0%BC%D0%B8-%D1%80%D1%83%D0%BA%D0%B0%D0%B2%D0%B0%D0%BC%D0%B8-p01198464.html,2025-12-02T12:49:07,17990.0,KZT
КОМБИНИРОВАННОЕ ПЛАТЬЕ МИДИ С ПАЙЕТКАМИ И КРУЖЕВОМ,"T 65 990,00",https://www.zara.com/kz/ru/%D0%BA%D0%BE%D0%BC%D0%B1%D0%B8%D0%BD%D0%B8%D1%80%D0%BE%D0%B2%D0%B0%D0%BD%D0%BD%D0%BE%D0%B5-%D0%BF%D0%BB%D0%B0%D1%82%D1%8C%D0%B5-%D0%BC%D0%B8%D0%B4%D0%B8-%D1%81-%D0%BF%D0%B0%D0%B8%D0%B5%D1%82%D0%BA%D0%B0%D0%BC%D0%B8-%D0%B8-%D0%BA%D1%80%D1%83%D0%B6%D0%B5%D0%B2%D0%BE%D0%BC-p01758648.html,2025-12-02T12:49:07,65990.0,KZT
КОМБИНИРОВАННОЕ ПЛАТЬЕ-БЛЕЙЗЕР — ZW COLLECTION,"T 79 990,00",https://www.zara.com/kz/ru/%D0%BA%D0%BE%D0%BC%D0%B1%D0%B8%D0%BD%D0%B8%D1%80%D0%BE%D0%B2%D0%B0%D0%BD%D0%BD%D0%BE%D0%B5-%D0%BF%D0%BB%D0%B0%D1%82%D1%8C%D0%B5-%D0%B1%D0%BB%D0%B5%D0%B8%D0%B7%D0%B5%D1%80-%E2%80%94-zw-collection-p09077198.html,2025-12-02T12:49:07,79990.0,KZT
БАРХАТНОЕ ПЛАТЬЕ С КРУЖЕВОМ — ZW COLLECTION,"T 45 990,00",https://www.zara.com/kz/ru/%D0%B1%D0%B0%D1%80%D1%85%D0%B0%D1%82%D0%BD%D0%BE%D0%B5-%D0%BF%D0%BB%D0%B0%D1%82%D1%8C%D0%B5-%D1%81-%D0%BA%D1%80%D1%83%D0%B6%D0%B5%D0%B2%D0%BE%D0%BC-%E2%80%94-zw-collection-p05919209.html,2025-12-02T12:49:07,45990.0,KZT
ПЛАТЬЕ-КОМБИНЕЗОН ХАЛТЕР,"T 24 990,00",https://www.zara.com/kz/ru/%D0%BF%D0%BB%D0%B0%D1%82%D1%8C%D0%B5-%D0%BA%D0%BE%D0%BC%D0%B1%D0%B8%D0%BD%D0%B5%D0%B7%D0%BE%D0%BD-%D1%85%D0%B0%D0%BB%D1%82%D0%B5%D1%80-p03152207.html,2025-12-02T12:49:07,24990.0,KZT
КОМБИНИРОВАННОЕ ПЛАТЬЕ С КРУЖЕВОМ,"T 55 990,00",https://www.zara.com/kz/ru/%D0%BA%D0%BE%D0%BC%D0%B1%D0%B8%D0%BD%D0%B8%D1%80%D0%BE%D0%B2%D0%B0%D0%BD%D0%BD%D0%BE%D0%B5-%D0%BF%D0%BB%D0%B0%D1%82%D1%8C%D0%B5-%D1%81-%D0%BA%D1%80%D1%83%D0%B6%D0%B5%D0%B2%D0%BE%D0%BC-p02678612.html,2025-12-02T12:49:07,55990.0,KZT
ТРИКОТАЖНОЕ ПЛАТЬЕ С ВЫРЕЗОМ НА ГРУДИ,"T 28 990,00",https://www.zara.com/kz/ru/%D1%82%D1%80%D0%B8%D0%BA%D0%BE%D1%82%D0%B0%D0%B6%D0%BD%D0%BE%D0%B5-%D0%BF%D0%BB%D0%B0%D1%82%D1%8C%D0%B5-%D1%81-%D0%B2%D1%8B%D1%80%D0%B5%D0%B7%D0%BE%D0%BC-%D0%BD%D0%B0-%D0%B3%D1%80%D1%83%D0%B4%D0%B8-p02756020.html,2025-12-02T12:49:07,28990.0,KZT
ДЛИННОЕ ПЛАТЬЕ С ТЕКСТУРОЙ,"T 24 990,00",https://www.zara.com/kz/ru/%D0%B4%D0%BB%D0%B8%D0%BD%D0%BD%D0%BE%D0%B5-%D0%BF%D0%BB%D0%B0%D1%82%D1%8C%D0%B5-%D1%81-%D1%82%D0%B5%D0%BA%D1%81%D1%82%D1%83%D1%80%D0%BE%D0%B8-p01131826.html,2025-12-02T12:49:07,24990.0,KZT
КОРОТКОЕ ПЛАТЬЕ TABAS С ГАЛСТУКОМ,"T 31 990,00",https://www.zara.com/kz/ru/%D0%BA%D0%BE%D1%80%D0%BE%D1%82%D0%BA%D0%BE%D0%B5-%D0%BF%D0%BB%D0%B0%D1%82%D1%8C%D0%B5-tabas-%D1%81-%D0%B3%D0%B0%D0%BB%D1%81%D1%82%D1%83%D0%BA%D0%BE%D0%BC-p04661263.html,2025-12-02T12:49:07,31990.0,KZT
КОРОТКОЕ ПЛАТЬЕ С ПОЯСОМ,"T 24 990,00",https://www.zara.com/kz/ru/%D0%BA%D0%BE%D1%80%D0%BE%D1%82%D0%BA%D0%BE%D0%B5-%D0%BF%D0%BB%D0%B0%D1%82%D1%8C%D0%B5-%D1%81-%D0%BF%D0%BE%D1%8F%D1%81%D0%BE%D0%BC-p04661264.html,2025-12-02T12:49:07,24990.0,KZT
ПЛАТЬЕ-МИДИ ИЗО ЛЬНА,"T 31 990,00",https://www.zara.com/kz/ru/%D0%BF%D0%BB%D0%B0%D1%82%D1%8C%D0%B5-%D0%BC%D0%B8%D0%B4%D0%B8-%D0%B8%D0%B7%D0%BE-%D0%BB%D1%8C%D0%BD%D0%B0-p08169350.html,2025-12-02T12:49:07,31990.0,KZT
ПЛАТЬЕ ИЗ ТКАНИ С ЭФФЕКТОМ МЕХА,"T 24 990,00",https://www.zara.com/kz/ru/%D0%BF%D0%BB%D0%B0%D1%82%D1%8C%D0%B5-%D0%B8%D0%B7-%D1%82%D0%BA%D0%B0%D0%BD%D0%B8-%D1%81-%D1%8D%D1%84%D1%84%D0%B5%D0%BA%D1%82%D0%BE%D0%BC-%D0%BC%D0%B5%D1%85%D0%B0-p05063856.html,2025-12-02T12:49:07,24990.0,KZT
ДЛИННОЕ КОМБИНИРОВАННОЕ ПЛАТЬЕ,"T 31 990,00",https://www.zara.com/kz/ru/%D0%B4%D0%BB%D0%B8%D0%BD%D0%BD%D0%BE%D0%B5-%D0%BA%D0%BE%D0%BC%D0%B1%D0%B8%D0%BD%D0%B8%D1%80%D0%BE%D0%B2%D0%B0%D0%BD%D0%BD%D0%BE%D0%B5-%D0%BF%D0%BB%D0%B0%D1%82%D1%8C%D0%B5-p05029205.html,2025-12-02T12:49:07,31990.0,KZT
КОМБИНИРОВАННОЕ ПЛАТЬЕ МИДИ,"T 28 990,00",https://www.zara.com/kz/ru/%D0%BA%D0%BE%D0%BC%D0%B1%D0%B8%D0%BD%D0%B8%D1%80%D0%BE%D0%B2%D0%B0%D0%BD%D0%BD%D0%BE%D0%B5-%D0%BF%D0%BB%D0%B0%D1%82%D1%8C%D0%B5-%D0%BC%D0%B8%D0%B4%D0%B8-p05029215.html,2025-12-02T12:49:07,28990.0,KZT
ТРИКОТАЖНОЕ ПЛАТЬЕ С РЕМНЕМ,"T 28 990,00",https://www.zara.com/kz/ru/%D1%82%D1%80%D0%B8%D0%BA%D0%BE%D1%82%D0%B0%D0%B6%D0%BD%D0%BE%D0%B5-%D0%BF%D0%BB%D0%B0%D1%82%D1%8C%D0%B5-%D1%81-%D1%80%D0%B5%D0%BC%D0%BD%D0%B5%D0%BC-p03920836.html,2025-12-02T12:49:07,28990.0,KZT
ПЛАТЬЕ ИЗ МЯГКОГО КРУЖЕВА,"T 24 990,00",https://www.zara.com/kz/ru/%D0%BF%D0%BB%D0%B0%D1%82%D1%8C%D0%B5-%D0%B8%D0%B7-%D0%BC%D1%8F%D0%B3%D0%BA%D0%BE%D0%B3%D0%BE-%D0%BA%D1%80%D1%83%D0%B6%D0%B5%D0%B2%D0%B0-p05063837.html,2025-12-02T12:49:07,24990.0,KZT
ПЛАТЬЕ МИДИ КРОЯ ТРУБА С ЗАПАХОМ,"T 45 990,00",https://www.zara.com/kz/ru/%D0%BF%D0%BB%D0%B0%D1%82%D1%8C%D0%B5-%D0%BC%D0%B8%D0%B4%D0%B8-%D0%BA%D1%80%D0%BE%D1%8F-%D1%82%D1%80%D1%83%D0%B1%D0%B0-%D1%81-%D0%B7%D0%B0%D0%BF%D0%B0%D1%85%D0%BE%D0%BC-p09157696.html,2025-12-02T12:49:07,45990.0,KZT
ПЛАТЬЕ ИЗ СТРУЯЩЕЙСЯ ТКАНИ С ГОРЛОВИНОЙ ХАЛТЕР И ОТКРЫТОЙ СПИНОЙ,"T 24 990,00",https://www.zara.com/kz/ru/%D0%BF%D0%BB%D0%B0%D1%82%D1%8C%D0%B5-%D0%B8%D0%B7-%D1%81%D1%82%D1%80%D1%83%D1%8F%D1%89%D0%B5%D0%B8%D1%81%D1%8F-%D1%82%D0%BA%D0%B0%D0%BD%D0%B8-%D1%81-%D0%B3%D0%BE%D1%80%D0%BB%D0%BE%D0%B2%D0%B8%D0%BD%D0%BE%D0%B8-%D1%85%D0%B0%D0%BB%D1%82%D0%B5%D1%80-%D0%B8-%D0%BE%D1%82%D0%BA%D1%80%D1%8B%D1%82%D0%BE%D0%B8-%D1%81%D0%BF%D0%B8%D0%BD%D0%BE%D0%B8-p03067216.html,2025-12-02T12:49:07,24990.0,KZT
КОРОТКОЕ ПЛАТЬЕ-ХАЛТЕР В ПОЛОСКУ С ПОЯСОМ,"T 28 990,00",https://www.zara.com/kz/ru/%D0%BA%D0%BE%D1%80%D0%BE%D1%82%D0%BA%D0%BE%D0%B5-%D0%BF%D0%BB%D0%B0%D1%82%D1%8C%D0%B5-%D1%85%D0%B0%D0%BB%D1%82%D0%B5%D1%80-%D0%B2-%D0%BF%D0%BE%D0%BB%D0%BE%D1%81%D0%BA%D1%83-%D1%81-%D0%BF%D0%BE%D1%8F%D1%81%D0%BE%D0%BC-p08066246.html,2025-12-02T12:49:07,28990.0,KZT
КОМБИНИРОВАННОЕ ПЛАТЬЕ ZW COLLECTION С ГОРЛОВИНОЙ ХАЛТЕР,"T 49 990,00",https://www.zara.com/kz/ru/%D0%BA%D0%BE%D0%BC%D0%B1%D0%B8%D0%BD%D0%B8%D1%80%D0%BE%D0%B2%D0%B0%D0%BD%D0%BD%D0%BE%D0%B5-%D0%BF%D0%BB%D0%B0%D1%82%D1%8C%D0%B5-zw-collection-%D1%81-%D0%B3%D0%BE%D1%80%D0%BB%D0%BE%D0%B2%D0%B8%D0%BD%D0%BE%D0%B8-%D1%85%D0%B0%D0%BB%D1%82%D0%B5%D1%80-p08647991.html,2025-12-02T12:49:07,49990.0,KZT
ДЖИНСОВОЕ АСИММЕТРИЧНОЕ ПЛАТЬЕ TRF,"T 28 990,00",https://www.zara.com/kz/ru/%D0%B4%D0%B6%D0%B8%D0%BD%D1%81%D0%BE%D0%B2%D0%BE%D0%B5-%D0%B0%D1%81%D0%B8%D0%BC%D0%BC%D0%B5%D1%82%D1%80%D0%B8%D1%87%D0%BD%D0%BE%D0%B5-%D0%BF%D0%BB%D0%B0%D1%82%D1%8C%D0%B5-trf-p06929381.html,2025-12-02T12:49:07,28990.0,KZT
КОРОТКОЕ ПЛАТЬЕ С ВОЛАНАМИ,"T 24 990,00",https://www.zara.com/kz/ru/%D0%BA%D0%BE%D1%80%D0%BE%D1%82%D0%BA%D0%BE%D0%B5-%D0%BF%D0%BB%D0%B0%D1%82%D1%8C%D0%B5-%D1%81-%D0%B2%D0%BE%D0%BB%D0%B0%D0%BD%D0%B0%D0%BC%D0%B8-p03152266.html,2025-12-02T12:49:07,24990.0,KZT
ПЛАТЬЕ МИДИ В РУБЧИК,"T 15 990,00",https://www.zara.com/kz/ru/%D0%B4%D0%BB%D0%B8%D0%BD%D0%BD%D0%BE%D0%B5-%D0%BF%D0%BB%D0%B0%D1%82%D1%8C%D0%B5-%D0%B2-%D1%80%D1%83%D0%B1%D1%87%D0%B8%D0%BA-p03641733.html,2025-12-02T12:49:07,15990.0,KZT
ДЛИННОЕ ПЛАТЬЕ ИЗ КРЕПА,"T 17 990,00",https://www.zara.com/kz/ru/%D0%B4%D0%BB%D0%B8%D0%BD%D0%BD%D0%BE%D0%B5-%D0%BF%D0%BB%D0%B0%D1%82%D1%8C%D0%B5-%D0%B8%D0%B7-%D0%BA%D1%80%D0%B5%D0%BF%D0%B0-p03641708.html,2025-12-02T12:49:07,17990.0,KZT
МЯГКОЕ ПЛАТЬЕ СО СБОРКАМИ,"T 17 990,00",https://www.zara.com/kz/ru/%D0%BC%D1%8F%D0%B3%D0%BA%D0%BE%D0%B5-%D0%BF%D0%BB%D0%B0%D1%82%D1%8C%D0%B5-%D1%81%D0%BE-%D1%81%D0%B1%D0%BE%D1%80%D0%BA%D0%B0%D0%BC%D0%B8-p05039856.html,2025-12-02T12:49:07,17990.0,KZT
КОРОТКОЕ ПЛАТЬЕ С ОБЪЕМНЫМИ ДЕТАЛЯМИ,"T 24 990,00",https://www.zara.com/kz/ru/%D0%BA%D0%BE%D1%80%D0%BE%D1%82%D0%BA%D0%BE%D0%B5-%D0%BF%D0%BB%D0%B0%D1%82%D1%8C%D0%B5-%D1%81-%D0%BE%D0%B1%D1%8A%D0%B5%D0%BC%D0%BD%D1%8B%D0%BC%D0%B8-%D0%B4%D0%B5%D1%82%D0%B0%D0%BB%D1%8F%D0%BC%D0%B8-p04772248.html,2025-12-02T12:49:07,24990.0,KZT
ПЛАТЬЕ-МИДИ БЕЗ БРЕТЕЛЕЙ,"T 28 990,00",https://www.zara.com/kz/ru/%D0%BF%D0%BB%D0%B0%D1%82%D1%8C%D0%B5-%D0%BC%D0%B8%D0%B4%D0%B8-%D0%B1%D0%B5%D0%B7-%D0%B1%D1%80%D0%B5%D1%82%D0%B5%D0%BB%D0%B5%D0%B8-p03067271.html,2025-12-02T12:49:07,28990.0,KZT
"ПЛАТЬЕ С БУСИНАМИ, ПРИНТОМ И МЕТАЛЛИЗИРОВАННОЙ НИТЬЮ","T 31 990,00",https://www.zara.com/kz/ru/%D0%BF%D0%BB%D0%B0%D1%82%D1%8C%D0%B5-%D1%81-%D0%B1%D1%83%D1%81%D0%B8%D0%BD%D0%B0%D0%BC%D0%B8--%D0%BF%D1%80%D0%B8%D0%BD%D1%82%D0%BE%D0%BC-%D0%B8-%D0%BC%D0%B5%D1%82%D0%B0%D0%BB%D0%BB%D0%B8%D0%B7%D0%B8%D1%80%D0%BE%D0%B2%D0%B0%D0%BD%D0%BD%D0%BE%D0%B8-%D0%BD%D0%B8%D1%82%D1%8C%D1%8E-p05770237.html,2025-12-02T12:49:07,31990.0,KZT
КОРОТКОЕ ПЛАТЬЕ ХАЛТЕР С ПАЙЕТКАМИ,"T 19 990,00",https://www.zara.com/kz/ru/%D0%BA%D0%BE%D1%80%D0%BE%D1%82%D0%BA%D0%BE%D0%B5-%D0%BF%D0%BB%D0%B0%D1%82%D1%8C%D0%B5-%D1%85%D0%B0%D0%BB%D1%82%D0%B5%D1%80-%D1%81-%D0%BF%D0%B0%D0%B8%D0%B5%D1%82%D0%BA%D0%B0%D0%BC%D0%B8-p06050828.html,2025-12-02T12:49:07,19990.0,KZT
